Month,Country,Product_Category,Units_Sold,Unit_Price,Discount,Revenue,Total_Revenue
2023-01,Brazil,Toys,29,191.6,0.23,4278.43,4278.428
2023-01,France,Home,19,108.98,0.14,1780.73,1780.7332
2023-01,France,Toys,40,710.99,0.01,28155.2,28155.203999999998
2023-01,USA,Toys,44,939.17,0.0,41323.48,41323.479999999996
2023-01,Germany,Electronics,33,311.2,0.16,8626.46,8626.464
2023-01,Germany,Electronics,49,529.53,0.12,22833.33,22833.333599999998
2023-01,Australia,Toys,16,240.44,0.03,3731.63,3731.6288
2023-01,Japan,Home,44,519.09,0.18,18728.77,18728.767200000002
2023-01,UK,Electronics,7,178.82,0.02,1226.71,1226.7051999999999
2023-01,Germany,Electronics,14,810.31,0.09,10323.35,10323.349400000001
2023-01,France,Clothing,20,248.62,0.2,3977.92,3977.92
2023-01,Germany,Electronics,8,44.04,0.27,257.19,257.1936
2023-01,Germany,Clothing,40,757.81,0.13,26371.79,26371.787999999997
2023-01,Japan,Clothing,4,193.01,0.29,548.15,548.1483999999999
2023-01,USA,Toys,34,401.2,0.28,9821.38,9821.375999999998
2023-01,Brazil,Toys,15,97.61,0.06,1376.3,1376.301
2023-01,India,Clothing,40,846.09,0.22,26398.01,26398.007999999998
2023-01,Brazil,Electronics,24,363.19,0.08,8019.24,8019.2352
2023-01,Germany,Electronics,41,303.31,0.05,11813.92,11813.924500000001
2023-01,India,Home,9,774.52,0.06,6552.44,6552.4392
2023-01,Australia,Home,11,206.85,0.21,1797.53,1797.5265
2023-01,UK,Electronics,5,927.04,0.2,3708.16,3708.16
2023-01,Germany,Home,9,627.07,0.1,5079.27,5079.267
2023-01,Australia,Home,23,672.15,0.2,12367.56,12367.56
2023-01,Germany,Toys,22,888.34,0.14,16807.39,16807.392799999998
2023-01,France,Home,14,850.42,0.22,9286.59,9286.5864
2023-01,Brazil,Home,14,498.86,0.16,5866.59,5866.5936
2023-01,Brazil,Clothing,42,444.94,0.06,17566.23,17566.2312
2023-01,Australia,Home,49,321.21,0.15,13378.4,13378.396499999999
2023-01,Japan,Electronics,23,608.37,0.16,11753.71,11753.7084
2023-01,France,Toys,13,86.21,0.09,1019.86,1019.8643000000001
2023-01,Japan,Toys,2,628.11,0.09,1143.16,1143.1602
2023-01,France,Clothing,28,805.64,0.06,21204.44,21204.444799999997
2023-01,Japan,Clothing,11,331.1,0.04,3496.42,3496.416
2023-01,India,Home,33,279.41,0.19,7468.63,7468.629300000001
2023-01,India,Toys,13,862.12,0.0,11207.56,11207.56
2023-01,Australia,Home,9,489.98,0.21,3483.76,3483.7578
2023-01,USA,Toys,24,943.48,0.1,20379.17,20379.168
2023-01,Australia,Toys,41,409.8,0.02,16465.76,16465.764
2023-01,USA,Toys,12,259.26,0.15,2644.45,2644.4519999999998
2023-01,India,Electronics,49,997.76,0.08,44979.02,44979.0208
2023-01,USA,Clothing,28,60.96,0.08,1570.33,1570.3296000000003
2023-01,India,Electronics,19,683.9,0.16,10915.04,10915.044
2023-01,USA,Toys,6,249.63,0.2,1198.22,1198.224
2023-01,UK,Toys,17,730.93,0.11,11058.97,11058.9709
2023-01,Germany,Clothing,6,404.84,0.24,1846.07,1846.0704
2023-01,Australia,Electronics,9,327.57,0.06,2771.24,2771.2422
2023-01,France,Home,20,332.7,0.07,6188.22,6188.219999999999
2023-01,USA,Home,19,355.18,0.03,6545.97,6545.9673999999995
2023-01,India,Electronics,40,392.87,0.28,11314.66,11314.655999999999
2023-01,India,Home,28,737.86,0.06,19420.48,19420.4752
2023-01,Brazil,Clothing,42,265.36,0.2,8916.1,8916.096000000001
2023-01,USA,Toys,49,249.43,0.03,11855.41,11855.4079
2023-01,Germany,Electronics,37,883.81,0.06,30738.91,30738.911799999994
2023-01,India,Home,19,728.7,0.27,10107.07,10107.069000000001
2023-01,Australia,Clothing,33,645.61,0.03,20665.98,20665.9761
2023-01,Australia,Toys,38,672.3,0.17,21204.34,21204.341999999997
2023-01,Australia,Clothing,25,666.87,0.0,16671.75,16671.75
2023-01,Australia,Clothing,18,490.76,0.13,7685.3,7685.3016
2023-01,France,Electronics,36,715.06,0.07,23940.21,23940.208799999997
2023-01,France,Toys,20,372.8,0.22,5815.68,5815.68
2023-01,UK,Electronics,33,547.11,0.15,15346.44,15346.4355
2023-01,Japan,Home,22,251.55,0.29,3929.21,3929.2110000000002
2023-01,France,Home,8,634.83,0.24,3859.77,3859.7664000000004
2023-01,Japan,Electronics,28,672.23,0.26,13928.61,13928.6056
2023-01,Germany,Electronics,48,287.96,0.01,13683.86,13683.859199999997
2023-01,India,Toys,17,994.61,0.14,14541.2,14541.198199999999
2023-01,Japan,Electronics,6,376.46,0.0,2258.76,2258.7599999999998
2023-01,Australia,Electronics,49,557.24,0.17,22662.95,22662.950800000002
2023-01,Germany,Electronics,21,199.0,0.08,3844.68,3844.6800000000003
2023-01,UK,Toys,18,561.23,0.28,7273.54,7273.5408
2023-01,USA,Home,40,79.71,0.06,2997.1,2997.0959999999995
2023-01,Brazil,Clothing,23,148.68,0.16,2872.5,2872.4976
2023-01,USA,Clothing,17,850.18,0.04,13874.94,13874.9376
2023-01,Japan,Toys,39,300.66,0.24,8911.56,8911.5624
2023-01,UK,Clothing,25,615.4,0.02,15077.3,15077.3
2023-01,Brazil,Electronics,36,800.31,0.19,23337.04,23337.0396
2023-01,Australia,Clothing,16,60.26,0.27,703.84,703.8367999999999
2023-01,Brazil,Toys,34,103.04,0.17,2907.79,2907.7888
2023-01,Japan,Home,25,163.49,0.29,2901.95,2901.9474999999998
2023-01,Japan,Clothing,22,257.75,0.01,5613.8,5613.795
2023-01,Brazil,Clothing,43,135.79,0.16,4904.73,4904.734799999999
2023-01,France,Toys,44,965.6,0.14,36538.3,36538.304000000004
2023-01,Japan,Electronics,32,536.04,0.16,14408.76,14408.755199999998
2023-01,Brazil,Toys,16,976.09,0.15,13274.82,13274.824
2023-01,Japan,Home,17,404.83,0.13,5987.44,5987.4357
2023-01,USA,Home,26,35.1,0.29,647.95,647.946
2023-01,Brazil,Home,9,691.61,0.02,6100.0,6100.0001999999995
2023-01,USA,Electronics,47,257.74,0.16,10175.58,10175.5752
2023-01,Australia,Electronics,40,935.27,0.19,30302.75,30302.748000000003
2023-01,France,Home,5,615.6,0.13,2677.86,2677.86
2023-01,Germany,Clothing,16,167.06,0.04,2566.04,2566.0416
2023-01,France,Clothing,28,55.54,0.01,1539.57,1539.5687999999998
2023-01,Japan,Clothing,5,479.43,0.03,2325.24,2325.2355000000002
2023-01,Australia,Electronics,39,352.84,0.14,11834.25,11834.253599999998
2023-01,France,Home,10,949.65,0.27,6932.44,6932.445
2023-01,Germany,Home,10,629.6,0.15,5351.6,5351.599999999999
2023-01,India,Toys,5,687.12,0.18,2817.19,2817.192
2023-01,Australia,Home,2,36.25,0.18,59.45,59.45
2023-01,UK,Toys,24,680.4,0.17,13553.57,13553.567999999997
2023-02,India,Electronics,43,942.05,0.12,35647.17,35647.172
2023-02,India,Toys,10,214.62,0.08,1974.5,1974.504
2023-02,Germany,Home,46,28.04,0.03,1251.14,1251.1447999999998
2023-02,UK,Home,17,659.17,0.12,9861.18,9861.1832
2023-02,USA,Clothing,34,268.09,0.15,7747.8,7747.8009999999995
2023-02,USA,Electronics,45,937.28,0.01,41755.82,41755.824
